sku,shopify_status,inventory_quantity,variant_id,product_id,product_handle,product_title,sibling_variant_count,siblings_still_in_laura
2800-174,archived,0,47931640283390,9158575980798,2800-174,אוברול קצר עם קשירה טרי ניוד,2,0
2800-178,archived,0,47931640316158,9158575980798,2800-174,אוברול קצר עם קשירה טרי ניוד,2,0
1400-146,archived,0,47931553022206,9158542655742,1400-146,אירגונית 3 תאים פרחים רקומים,1,0
1401-037,active,0,47931553579262,9158542885118,1401-037,אירגונית החתלה מחולקת קורדורוי בז,1,0
1401-036,active,0,47931553513726,9158542819582,1401-036,אירגונית החתלה מחולקת קורדורוי לבן,1,0
1401-041,active,0,47931553972478,9158542950654,1401-041,אירגונית קורדורוי Rocking horse,1,0
2801-052,archived,0,47931647525118,9158577783038,2801-052,בגד גוף בודד 3-6ריב תכלת,1,0
2801-107,active,10,47931650212094,9158578438398,2801-107,בגד גוף מעטפת give away בז',1,0
1907-024,active,0,47931599454462,9158556090622,1907-024,בייבי נסט חלק ג'רזי אבן mountain,1,0
2804-084,archived,10,48089151799550,9193652486398,זוג-גרביים-בז-give-away,זוג גרביים בז' GIVE AWAY,1,0
2804-072,archived,0,47931652604158,9158579618046,2804-072,זוג גרביים מודפס דג,1,0
2804-069,archived,0,47931652440318,9158579552510,2804-069,זוג גרביים מודפס פרח,1,0
2703-036,archived,0,47931639103742,9158575456510,2703-036,זוג חיתולי במבוק 60*60 עלים WASH,1,0
2700-085,archived,0,47931634712830,9158574309630,2700-085,זוג חיתולי טטרא מיוזיק,1,0
2700-084,archived,0,47931634090238,9158574211326,2700-084,זוג חיתולי טטרא מנומר,1,0
1101-242,active,0,47931529593086,9158535446782,1101-242,זוג סדיני לעריסה Elephant,1,0
1102-106,archived,0,47931529789694,9158535643390,1102-106,זוג סדינים ללול גיאומטרי,1,0
1100-145,archived,0,47931519205630,9158530629886,1100-145,זוג סדינים למיטה הדרים בז',1,0
1100-148,archived,0,47931519238398,9158530662654,1100-148,זוג סדינים למיטה שלכת חום,1,0
1100-243,active,10,47931522810110,9158532301054,1100-243,זוג סדינים למיטת תינוק Teddy,1,0
1103-163,active,0,47931532181758,9158537642238,1103-163,זוג סדינים לעגלה Elephant,1,0
1103-164,active,0,47931532247294,9158537707774,1103-164,זוג סדינים לעגלה Hot Air Balloon,1,0
1103-161,active,0,47931532050686,9158537543934,1103-161,זוג סדינים לעגלה Spring,1,0
1103-162,active,0,47931532148990,9158537609470,1103-162,זוג סדינים לעגלה Teddy,1,0
1103-103,archived,0,47931530903806,9158536659198,1103-103,זוג סדינים לעגלה גיאומטרי,1,0
1103-141,archived,0,47931531591934,9158537150718,1103-141,זוג סדינים לעגלה עלים WASH,1,0
1103-139,archived,0,47931531526398,9158537085182,1103-139,זוג סדינים לעגלה עלים כחולים,1,0
1103-138,archived,0,47931531460862,9158537019646,1103-138,זוג סדינים לעגלה פרפרים ורודים,1,0
1103-140,archived,0,47931531559166,9158537117950,1103-140,זוג סדינים לעגלה ציפורים נודדות,1,0
1101-243,active,0,47931529658622,9158535512318,1101-243,זוג סדינים לעריסה Hot Air Balloon,1,0
1101-240,active,0,47931529330942,9158535250174,1101-240,זוג סדינים לעריסה Spring,1,0
1101-241,active,0,47931529560318,9158535414014,1101-241,זוג סדינים לעריסה Teddy,1,0
1101-160,archived,0,47931527102718,9158533808382,1101-160,זוג סדינים לעריסה גיאומטרי,1,0
1103-150,archived,0,47931531821310,9158537380094,1103-150,זוג סדינים עגלה ג'רזי ורוד mountain,1,0
2503-080,archived,0,47931618394366,9158566904062,2503-080,זוג סינרי מגבת ארנבונים,1,0
2803-038,archived,0,47931652243710,9158579421438,2803-038,כובע אינטרלוק לבן,1,0
1603-126,archived,0,47931578876158,9158550094078,1603-126,"כרית מלבנית 34/44 ס""מ איצטרובל רקום",1,0
1603-136,archived,0,47931581628670,9158550814974,1603-136,"כרית נוי 34/44 TOYS ס""מ",1,0
1602-270,archived,0,47931574092030,9158548947198,1602-270,כרית נחשוש קלועה למיטה טדי off-white,1,0
1602-263,archived,0,47931569864958,9158547833086,1602-263,כרית נחשוש קלועה לעריסה לבן mountain,1,0
1602-208,archived,0,47931566096638,9158546227454,1602-208,כרית נחשוש קלועה מנומר חלק,1,0
1602-262,archived,0,47931569340670,9158547636478,1602-262,כרית נחשוש קלועה ניוד mountain,1,0
1602-261,archived,0,47931568849150,9158547407102,1602-261,כרית נחשוש קלועה תכלת mountain,1,0
2805-109,archived,0,47931652800766,9158579814654,2805-109,מארז בגד גוף ורגלית פתוחה נקודות כחולות,1,0
2600-093,active,10,47931627012350,9158571917566,2600-093,מגבת כובע איילות,1,0
2601-096,archived,0,47931632222462,9158573752574,2601-096,מגבת כובע וקשירה דינוזאור ירוק,1,0
2601-094,archived,0,47931631534334,9158573588734,2601-094,מגבת כובע וקשירה טלה,1,0
2601-095,archived,0,47931631960318,9158573687038,2601-095,מגבת כובע וקשירה פינק מאוס,1,0
2600-090,active,10,47931625898238,9158571327742,2600-090,מגבת כובע פינק מאוס,1,0
2600-073,archived,0,47931622326526,9158569197822,2600-073,מגבת כובע תחרה חומה,1,0
2601-072,archived,0,47931629502718,9158572933374,2601-072,מגבת קשירה וכובע יער,1,0
2601-073,archived,0,47931629928702,9158573031678,2601-073,מגבת קשירה וכובע ריקמה,1,0
2601-075,archived,0,47931630256382,9158573129982,2601-075,מגבת קשירה וכובע תחרה ירוקה,1,0
2601-067,archived,0,47931629076734,9158572835070,2601-067,מגבת קשירה עם כובע טקסטורת נמר,1,0
2601-064,archived,0,47931628847358,9158572769534,2601-064,מגבת קשירה עם כובע צורנית זברה,1,0
1901-129,active,0,47931590377726,9158552912126,1901-129,מגן מזרון לעריסה,1,0
1200-206,archived,0,47931537785086,9158538985726,1200-206,מגן ראש למיטת תינוק חלק ג'רזי תכלת mountain,1,0
1200-210,active,10,47931539849470,9158539411710,1200-210,מגן ראש למיטת תינוק עלים כחולים,1,0
1200-209,archived,0,47931539128574,9158539346174,1200-209,מגן ראש למיטת תינוק פרפרים ורודים,1,0
1201-132,archived,0,47931540930814,9158539673854,1201-132,מגן ראש לעריסה חלק ג'רזי ניוד mountain,1,0
1201-137,active,10,47931542601982,9158540034302,1201-137,מגן ראש לעריסה מודפס ציפור,1,0
1903-030,archived,0,47931591524606,9158553305342,1903-030,מדף קיר עץ עם תומכים עץ,1,0
1500-214,archived,0,47931554463998,9158543114494,1500-214,משטח החתלה ג'קארד בז',1,0
1500-216,archived,0,47931554922750,9158543245566,1500-216,משטח החתלה ג'קארד ורוד,1,0
1500-274,active,10,47931557216510,9158543868158,1500-274,משטח החתלה ג'רזי בז' mountain,1,0
1500-293,active,0,47931562000638,9158545113342,1500-293,משטח החתלה ג'רזי בז' עם נחשוש קלוע,1,0
1500-297,archived,0,47931564065022,9158545506558,1500-297,משטח החתלה סוליד אופוואיט,1,0
1500-272,archived,0,47931556790526,9158543769854,1500-272,משטח החתלה קווילטד חלק לבן,1,0
1100-129,archived,0,47931519172862,9158530597118,1100-129,סדין בודד למיטה ניוד חלק,1,0
1102-080,archived,0,47931529756926,9158535610622,1102-080,סדין לול בודד ג'רזי ורוד,1,0
1100-112,archived,0,47931519140094,9158530564350,1100-112,סדין מיטה בודד ג'רזי ורוד,1,0
1103-133,active,0,47931531034878,9158536790270,1103-133,סדין עגלה בודד ג'רזי בג' mountain,1,0
1103-132,active,0,47931530969342,9158536724734,1103-132,סדין עגלה חלק בודד אבן mountain,1,0
1101-212,active,0,47931528872190,9158534791422,1101-212,סדין עריסה בודד ג'רזי בג' mountain,1,0
1101-211,active,0,47931528577278,9158534594814,1101-211,סדין עריסה חלק בודד אבן mountain,1,0
2805-118,active,9,47931653357822,9158579912958,2805-118,סט בגד גוף ורגליות צבעי מים חום,1,0
1002-129,archived,0,47931516190974,9158528598270,1002-129,סט למיטת מטר אפרוחים מודפס,1,0
1002-127,archived,0,47931516125438,9158528532734,1002-127,סט למיטת מטר באני מודפס,1,0
1002-128,archived,0,47931516158206,9158528565502,1002-128,סט למיטת מטר פינגווין מודפס,1,0
1000-328,archived,0,47931514847486,9158527353086,1000-328,סט למיטת תינוק Rainbow,1,0
1000-320,archived,0,47931514814718,9158527320318,1000-320,סט למיטת תינוק Space,1,0
1000-276,archived,0,47931512881406,9158526730494,1000-276,סט מיטה אביב,1,0
1000-275,archived,0,47931512848638,9158526697726,1000-275,סט מיטה חיות,1,0
1000-277,archived,0,47931512914174,9158526763262,1000-277,סט מיטה טבע,1,0
1000-262,archived,0,47931512652030,9158526533886,1000-262,סט מיטה מודפס ציפור,1,0
1003-163,active,0,47931518025982,9158529876222,1003-163,סט מצעים ללול Elephant,1,0
1003-164,active,0,47931518189822,9158529974526,1003-164,סט מצעים ללול Hot Air Balloon,1,0
1003-161,active,0,47931517567230,9158529712382,1003-161,סט מצעים ללול Spring,1,0
1003-162,active,0,47931517894910,9158529777918,1003-162,סט מצעים ללול Teddy,1,0
1002-202,active,10,47931517337854,9158529483006,1002-202,סט מצעים למיטת מטר Elephant,1,0
1002-203,active,0,47931517370622,9158529515774,1002-203,סט מצעים למיטת מטר Hot Air Balloon,1,0
1002-200,active,0,47931517174014,9158529319166,1002-200,סט מצעים למיטת מטר Spring,1,0
1002-201,active,0,47931517305086,9158529450238,1002-201,סט מצעים למיטת מטר Teddy,1,0
1002-130,archived,0,47931516256510,9158528663806,1002-130,סט מצעים למיטת מטר גיאומטרי,1,0
1002-138,archived,0,47931516518654,9158528729342,1002-138,סט מצעים למיטת מטר מיוזיק,1,0
1004-171,active,0,47931518386430,9158530138366,1004-171,סט מצעים למיטת מעבר Elephant,1,0
1004-172,active,0,47931518419198,9158530171134,1004-172,סט מצעים למיטת מעבר Hot Air Balloon,1,0
1004-169,active,0,47931518320894,9158530072830,1004-169,סט מצעים למיטת מעבר Spring,1,0
1004-170,active,0,47931518353662,9158530105598,1004-170,סט מצעים למיטת מעבר Teddy,1,0
1004-153,active,10,47931518255358,9158530007294,1004-153,סט מצעים למיטת מעבר עלים כחולים,1,0
1000-332,active,0,47931514978558,9158527484158,1000-332,סט מצעים למיטת תינוק Hot Air Balloon,1,0
1000-311,active,0,47931514323198,9158526992638,1000-311,סט מצעים למיטת תינוק Sea Life,1,0
1000-329,active,0,47931514880254,9158527385854,1000-329,סט מצעים למיטת תינוק Spring,1,0
1000-330,active,0,47931514913022,9158527418622,1000-330,סט מצעים למיטת תינוק Teddy,1,0
1000-334,active,0,47931515044094,9158527549694,1000-334,סט מצעים למיטת תינוק TOYS,1,0
1000-230,archived,0,47931512455422,9158526337278,1000-230,סט מצעים למיטת תינוק אפרוחים מודפס,1,0
1000-228,archived,0,47931512357118,9158526238974,1000-228,סט מצעים למיטת תינוק באני מודפס,1,0
1000-234,archived,0,47931512488190,9158526370046,1000-234,סט מצעים למיטת תינוק טייגר חום,1,0
1000-308,archived,0,47931514257662,9158526927102,1000-308,סט מצעים למיטת תינוק מאזלין פטריות,1,0
1000-314,active,10,47931514421502,9158527058174,1000-314,סט מצעים למיטת תינוק קורדורוי Little chick,1,0
1000-271,archived,0,47931512815870,9158526664958,1000-271,סט מצעים למיטת תינוק קורדורוי עלים,1,0
1000-250,archived,0,47931512586494,9158526468350,1000-250,סט מצעים למיטת תינוק שלכת,1,0
1000-296,active,0,47931512979710,9158526828798,1000-296,סט מצעים למיטת תינוק תחרה לבנה,1,0
1001-285,active,0,47931515830526,9158528237822,1001-285,סט מצעים לעריסה עם כרית נחשוש Elephant,1,0
1001-286,active,0,47931515863294,9158528270590,1001-286,סט מצעים לעריסה עם כרית נחשוש Hot Air Balloon,1,0
1001-283,active,0,47931515732222,9158528139518,1001-283,סט מצעים לעריסה עם כרית נחשוש Spring,1,0
1001-284,active,0,47931515764990,9158528172286,1001-284,סט מצעים לעריסה עם כרית נחשוש Teddy,1,0
1001-288,active,0,47931515928830,9158528336126,1001-288,סט מצעים לעריסה עם כרית נחשוש קלועה TOYS,1,0
1001-294,active,0,47931516092670,9158528499966,1001-294,סט מצעים לעריסה עם כרית נחשוש קלועה מאזלין ארנב בז',1,0
1001-287,archived,0,47931515896062,9158528303358,1001-287,סט מצעים לעריסה עם כרית נחשוש קלועה פרחים רקומים,1,0
1001-281,active,0,47931515699454,9158528106750,1001-281,סט מצעים לעריסה עם נחשוש קלוע Sea Life,1,0
1001-269,active,0,47931515502846,9158527910142,1001-269,סט מצעים לעריסה עם נחשוש קלוע קורדורוי Rocking horse,1,0
1001-170,archived,0,47931515207934,9158527680766,1001-170,סט עריסה אפרוחים מודפס,1,0
1001-289,archived,0,47931515994366,9158528401662,1001-289,סט עריסה עם כרית נחשוש קלועה ג'קארד חום,1,0
1001-265,active,0,47931515470078,9158527877374,1001-265,סט עריסה עם כרית נחשוש קלועה מאזלין ארנב,1,0
1001-169,archived,0,47931515175166,9158527647998,1001-169,סט עריסה פינגווין מודפס,1,0
3100-080,active,0,47931662139646,9158582698238,3100-080,סינר הנקה טטרא בז' cozy,1,0
3100-079,active,0,47931661910270,9158582632702,3100-079,סינר הנקה טטרא ורוד cozy,1,0
1700-100,archived,0,47931587559678,9158552223998,1700-100,סל כביסה טטרא בז',1,0
1700-101,archived,0,47931587821822,9158552322302,1700-101,סל כביסה טטרא לבן,1,0
3301-077,archived,0,47931663679742,9158583746814,3301-077,ספרון טקסטיק תות,1,0
2806-023,active,10,47931654635774,9158580273406,2806-023,ערכת טיפוח Bee,1,0
1604-088,archived,0,47931583365374,9158551175422,1604-088,"ציפה לשמיכה 100*150 ס""מ ג'רזי אבן mountain",1,0
1604-141,active,0,47996670148862,9173334360318,ציפית-לכרית-elephant,ציפית לכרית Elephant,2,1
1604-142,active,0,47996670804222,9173334425854,ציפית-לכרית-hot-air-balloon,ציפית לכרית Hot air balloon,2,1
1604-135,active,10,47996667298046,9173333803262,ציפית-לכרית-spring,ציפית לכרית Spring,2,0
1604-139,active,0,47996667330814,9173333803262,ציפית-לכרית-spring,ציפית לכרית Spring,2,0
1604-136,archived,0,47996667429118,9173333868798,ציפית-לכרית-teddy-bear,ציפית לכרית Teddy bear,2,0
1604-140,archived,0,47996667461886,9173333868798,ציפית-לכרית-teddy-bear,ציפית לכרית Teddy bear,2,0
1604-131,active,0,47996666609918,9173333508350,ציפית-לכרית-אופוואיט-cozy,ציפית לכרית אופוואיט COZY,2,1
1604-144,active,0,47996670869758,9173334458622,ציפית-לכרית-אפור-cozy,ציפית לכרית אפור COZY,2,1
1604-132,active,0,47996666773758,9173333606654,ציפית-לכרית-בז-cozy,ציפית לכרית בז' COZY,2,1
1604-133,active,0,47996666839294,9173333639422,ציפית-לכרית-ורוד-cozy,ציפית לכרית ורוד COZY,2,1
1604-134,active,0,47996667199742,9173333737726,ציפית-לכרית-תכלת-cozy,ציפית לכרית תכלת COZY,2,1
1906-032,archived,0,47931597586686,9158555009278,1906-032,צפי צף עלים כחולים,1,0
1906-031,archived,0,47931597095166,9158554845438,1906-031,צפי צף פרפרים ורודים,1,0
2802-052,archived,0,47931650539774,9158578667774,2802-052,רגלית בודד ריב בז',1,0
3203-019,active,10,47931663319294,9158583419134,3203-019,ריפודית ומגן לסל קל שחור טטרא חלק,1,0
2401-011,archived,0,47931608203518,9158561366270,2401-011,"שטיח עגול לחדר ילדים 160 ס""מ נקודות שחור",1,0
2700-113,active,0,47931635204350,9158574440702,2700-113,"שישיית חיתולי טטרא 70*70 ס""מ ניוד",1,0
2700-114,active,0,47931635433726,9158574506238,2700-114,"שישיית חיתולי טטרא 70*70 ס""מ תכלת",1,0
2702-081,archived,0,47931637432574,9158574932222,2702-081,שלישיית חיתולי טריקו 70*70 ורדים,1,0
1302-210,archived,0,47931544928510,9158540624126,1302-210,שמיכה לעריסה/עגלה מודפס פינגווין,1,0
1300-079,archived,0,47931543421182,9158540198142,1300-079,"שמיכה קטיפתית חלקה mountain בז' 80/120 ס""מ",1,0
3300-067,archived,0,47931663515902,9158583582974,3300-067,שמיכי איילה,1,0
1301-069,archived,0,47931543879934,9158540329214,1301-069,"שמיכת טטרא 100*75 ס""מ GOOD VIBES ורוד",1,0
1301-102,archived,0,47931544535294,9158540558590,1301-102,שמיכת טטרא עם פרנזים 75/100 בז',1,0
1301-101,archived,0,47931544469758,9158540493054,1301-101,שמיכת טטרא עם פרנזים 75/100 לבן,1,0
1302-213,active,10,47931545190654,9158540722430,1302-213,"שמיכת טריקו 100X75 ס""מ פרפרים ורודים",1,0
1302-235,archived,0,47931547648254,9158541377790,1302-235,"שמיכת טריקו עם מילוי 75/100 ס""מ Space",1,0
1302-259,archived,0,47931549384958,9158541803774,1302-259,"שמיכת טריקו עם מילוי 75/100 ס""מ מאזלין ארנב",1,0
1302-260,archived,0,47931549614334,9158541869310,1302-260,"שמיכת טריקו עם מילוי 75/100 ס""מ מאזלין ארנב בז'",1,0
1302-248,active,0,47931548500222,9158541574398,1302-248,שמיכת טריקו עם מילוי 75X100 Sea Life,1,0
1302-250,archived,0,47931548958974,9158541705470,1302-250,שמיכת טריקו עם מילוי TOYS,1,0
1302-249,archived,0,47931548729598,9158541639934,1302-249,שמיכת טריקו עם מילוי פרחים רקומים,1,0
1306-032,draft,0,47931551252734,9158542229758,1306-028,שמיכת פלנל משובצת mountain תכלת,2,1
1400-127,archived,0,47931552596222,9158542557438,1400-127,שק טיטולים ג'קארד בז',1,0
